run
inside run

OpenSBI v1.2
   ____                    _____ ____ _____
  / __ \                  / ____|  _ \_   _|
 | |  | |_ __   ___ _ __ | (___ | |_) || |
 | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
 | |__| | |_) |  __/ | | |____) | |_) || |_
  \____/| .__/ \___|_| |_|_____/|____/_____|
        | |
        |_|

Platform Name             : riscv-virtio,qemu
Platform Features         : medeleg
Platform HART Count       : 1
Platform IPI Device       : aclint-mswi
Platform Timer Device     : aclint-mtimer @ 10000000Hz
Platform Console Device   : uart8250
Platform HSM Device       : ---
Platform PMU Device       : ---
Platform Reboot Device    : sifive_test
Platform Shutdown Device  : sifive_test
Firmware Base             : 0x80000000
Firmware Size             : 208 KB
Runtime SBI Version       : 1.0

Domain0 Name              : root
Domain0 Boot HART         : 0
Domain0 HARTs             : 0*
Domain0 Region00          : 0x02000000-0x0200ffff (I)
Domain0 Region01          : 0x80000000-0x8003ffff ()
Domain0 Region02          : 0x00000000-0xffffffff (R,W,X)
Domain0 Next Address      : 0x80200000
Domain0 Next Arg1         : 0x87e00000
Domain0 Next Mode         : S-mode
Domain0 SysReset          : yes

Boot HART ID              : 0
Boot HART Domain          : root
Boot HART Priv Version    : v1.12
Boot HART Base ISA        : rv32imafdch
Boot HART ISA Extensions  : time,sstc
Boot HART PMP Count       : 16
Boot HART PMP Granularity : 4
Boot HART PMP Address Bits: 32
Boot HART MHPM Count      : 16
Boot HART MIDELEG         : 0x00001666
Boot HART MEDELEG         : 0x00f0b509



███████╗ █████╗ ██████╗ ███████╗██████╗               ██╗   ██╗
██╔════╝██╔══██╗██╔══██╗██╔════╝██╔══██╗              ██║   ██║
Physical Address: 0x834ee000
Virtual Address: 0x834ef000
Physical Address: 0x834ef000
Virtual Address: 0x834f0000
Physical Address: 0x834f0000
Virtual Address: 0x834f1000
Physical Address: 0x834f1000
Virtual Address: 0x834f2000
Physical Address: 0x834f2000
Virtual Address: 0x834f3000
Physical Address: 0x834f3000
Virtual Address: 0x834f4000
Physical Address: 0x834f4000
Virtual Address: 0x834f5000
Physical Address: 0x834f5000
Virtual Address: 0x834f6000
Physical Address: 0x834f6000
Virtual Address: 0x834f7000
Physical Address: 0x834f7000
Virtual Address: 0x834f8000
Physical Address: 0x834f8000
Virtual Address: 0x834f9000
Physical Address: 0x834f9000
Virtual Address: 0x834fa000
Physical Address: 0x834fa000
Virtual Address: 0x834fb000
Physical Address: 0x834fb000
Virtual Address: 0x834fc000
Physical Address: 0x834fc000
Virtual Address: 0x834fd000
Physical Address: 0x834fd000
Virtual Address: 0x834fe000
Physical Address: 0x834fe000
Virtual Address: 0x834ff000
Physical Address: 0x834ff000
Virtual Address: 0x83500000
Physical Address: 0x83500000
Virtual Address: 0x83501000
Physical Address: 0x83501000
Virtual Address: 0x83502000
Physical Address: 0x83502000
Virtual Address: 0x83503000
Physical Address: 0x83503000
Virtual Address: 0x83504000
Physical Address: 0x83504000
Virtual Address: 0x83505000
Physical Address: 0x83505000
Virtual Address: 0x83506000
Physical Address: 0x83506000
Virtual Address: 0x83507000
Physical Address: 0x83507000
Virtual Address: 0x83508000
Physical Address: 0x83508000
Virtual Address: 0x83509000
Physical Address: 0x83509000
Virtual Address: 0x8350a000
Physical Address: 0x8350a000
Virtual Address: 0x8350b000
Physical Address: 0x8350b000
Virtual Address: 0x8350c000
Physical Address: 0x8350c000
Virtual Address: 0x8350d000
Physical Address: 0x8350d000
Virtual Address: 0x8350e000
Physical Address: 0x8350e000
Virtual Address: 0x8350f000
Physical Address: 0x8350f000
Virtual Address: 0x83510000
Physical Address: 0x83510000
Virtual Address: 0x83511000
Physical Address: 0x83511000
Virtual Address: 0x83512000
Physical Address: 0x83512000
Virtual Address: 0x83513000
Physical Address: 0x83513000
Virtual Address: 0x83514000
Physical Address: 0x83514000
Virtual Address: 0x83515000
Physical Address: 0x83515000
Virtual Address: 0x83516000
Physical Address: 0x83516000
Virtual Address: 0x83517000
Physical Address: 0x83517000
Virtual Address: 0x83518000
Physical Address: 0x83518000
Virtual Address: 0x83519000
Physical Address: 0x83519000
Virtual Address: 0x8351a000
Physical Address: 0x8351a000
Virtual Address: 0x8351b000
Physical Address: 0x8351b000
Virtual Address: 0x8351c000
Physical Address: 0x8351c000
Virtual Address: 0x8351d000
Physical Address: 0x8351d000
Virtual Address: 0x8351e000
Physical Address: 0x8351e000
Virtual Address: 0x8351f000
Physical Address: 0x8351f000
Virtual Address: 0x83520000
Physical Address: 0x83520000
Virtual Address: 0x83521000
Physical Address: 0x83521000
Virtual Address: 0x83522000
Physical Address: 0x83522000
Virtual Address: 0x83523000
Physical Address: 0x83523000
Virtual Address: 0x83524000
Physical Address: 0x83524000
Virtual Address: 0x83525000
Physical Address: 0x83525000
Virtual Address: 0x83526000
Physical Address: 0x83526000
Virtual Address: 0x83527000
Physical Address: 0x83527000
Virtual Address: 0x83528000
Physical Address: 0x83528000
Virtual Address: 0x83529000
Physical Address: 0x83529000
Virtual Address: 0x8352a000
Physical Address: 0x8352a000
Virtual Address: 0x8352b000
Physical Address: 0x8352b000
Virtual Address: 0x8352c000
Physical Address: 0x8352c000
Virtual Address: 0x8352d000
Physical Address: 0x8352d000
Virtual Address: 0x8352e000
Physical Address: 0x8352e000
Virtual Address: 0x8352f000
Physical Address: 0x8352f000
Virtual Address: 0x83530000
Physical Address: 0x83530000
Virtual Address: 0x83531000
Physical Address: 0x83531000
Virtual Address: 0x83532000
Physical Address: 0x83532000
Virtual Address: 0x83533000
Physical Address: 0x83533000
Virtual Address: 0x83534000
Physical Address: 0x83534000
Virtual Address: 0x83535000
Physical Address: 0x83535000
Virtual Address: 0x83536000
Physical Address: 0x83536000
Virtual Address: 0x83537000
Physical Address: 0x83537000
Virtual Address: 0x83538000
Physical Address: 0x83538000
Virtual Address: 0x83539000
Physical Address: 0x83539000
Virtual Address: 0x8353a000
Physical Address: 0x8353a000
Virtual Address: 0x8353b000
Physical Address: 0x8353b000
Virtual Address: 0x8353c000
Physical Address: 0x8353c000
Virtual Address: 0x8353d000
Physical Address: 0x8353d000
Virtual Address: 0x8353e000
Physical Address: 0x8353e000
Virtual Address: 0x8353f000
Physical Address: 0x8353f000
Virtual Address: 0x83540000
Physical Address: 0x83540000
Virtual Address: 0x83541000
Physical Address: 0x83541000
Virtual Address: 0x83542000
Physical Address: 0x83542000
Virtual Address: 0x83543000
Physical Address: 0x83543000
Virtual Address: 0x83544000
Physical Address: 0x83544000
Virtual Address: 0x83545000
Physical Address: 0x83545000
Virtual Address: 0x83546000
Physical Address: 0x83546000
Virtual Address: 0x83547000
Physical Address: 0x83547000
Virtual Address: 0x83548000
Physical Address: 0x83548000
Virtual Address: 0x83549000
Physical Address: 0x83549000
Virtual Address: 0x8354a000
Physical Address: 0x8354a000
Virtual Address: 0x8354b000
Physical Address: 0x8354b000
Virtual Address: 0x8354c000
Physical Address: 0x8354c000
Virtual Address: 0x8354d000
Physical Address: 0x8354d000
Virtual Address: 0x8354e000
Physical Address: 0x8354e000
Virtual Address: 0x8354f000
Physical Address: 0x8354f000
Virtual Address: 0x83550000
Physical Address: 0x83550000
Virtual Address: 0x83551000
Physical Address: 0x83551000
Virtual Address: 0x83552000
Physical Address: 0x83552000
Virtual Address: 0x83553000
Physical Address: 0x83553000
Virtual Address: 0x83554000
Physical Address: 0x83554000
Virtual Address: 0x83555000
Physical Address: 0x83555000
Virtual Address: 0x83556000
Physical Address: 0x83556000
Virtual Address: 0x83557000
Physical Address: 0x83557000
Virtual Address: 0x83558000
Physical Address: 0x83558000
Virtual Address: 0x83559000
Physical Address: 0x83559000
Virtual Address: 0x8355a000
Physical Address: 0x8355a000
Virtual Address: 0x8355b000
Physical Address: 0x8355b000
Virtual Address: 0x8355c000
Physical Address: 0x8355c000
Virtual Address: 0x8355d000
Physical Address: 0x8355d000
Virtual Address: 0x8355e000
Physical Address: 0x8355e000
Virtual Address: 0x8355f000
Physical Address: 0x8355f000
Virtual Address: 0x83560000
Physical Address: 0x83560000
Virtual Address: 0x83561000
Physical Address: 0x83561000
Virtual Address: 0x83562000
Physical Address: 0x83562000
Virtual Address: 0x83563000
Physical Address: 0x83563000
Virtual Address: 0x83564000
Physical Address: 0x83564000
Virtual Address: 0x83565000
Physical Address: 0x83565000
Virtual Address: 0x83566000
Physical Address: 0x83566000
Virtual Address: 0x83567000
Physical Address: 0x83567000
Virtual Address: 0x83568000
Physical Address: 0x83568000
Virtual Address: 0x83569000
Physical Address: 0x83569000
Virtual Address: 0x8356a000
Physical Address: 0x8356a000
Virtual Address: 0x8356b000
Physical Address: 0x8356b000
Virtual Address: 0x8356c000
Physical Address: 0x8356c000
Virtual Address: 0x8356d000
Physical Address: 0x8356d000
Virtual Address: 0x8356e000
Physical Address: 0x8356e000
Virtual Address: 0x8356f000
Physical Address: 0x8356f000
Virtual Address: 0x83570000
Physical Address: 0x83570000
Virtual Address: 0x83571000
Physical Address: 0x83571000
Virtual Address: 0x83572000
Physical Address: 0x83572000
Virtual Address: 0x83573000
Physical Address: 0x83573000
Virtual Address: 0x83574000
Physical Address: 0x83574000
Virtual Address: 0x83575000
Physical Address: 0x83575000
Virtual Address: 0x83576000
Physical Address: 0x83576000
Virtual Address: 0x83577000
Physical Address: 0x83577000
Virtual Address: 0x83578000
Physical Address: 0x83578000
Virtual Address: 0x83579000
Physical Address: 0x83579000
Virtual Address: 0x8357a000
Physical Address: 0x8357a000
Virtual Address: 0x8357b000
Physical Address: 0x8357b000
Virtual Address: 0x8357c000
Physical Address: 0x8357c000
Virtual Address: 0x8357d000
Physical Address: 0x8357d000
Virtual Address: 0x8357e000
Physical Address: 0x8357e000
Virtual Address: 0x8357f000
Physical Address: 0x8357f000
Virtual Address: 0x83580000
Physical Address: 0x83580000
Virtual Address: 0x83581000
Physical Address: 0x83581000
Virtual Address: 0x83582000
Physical Address: 0x83582000
Virtual Address: 0x83583000
Physical Address: 0x83583000
Virtual Address: 0x83584000
Physical Address: 0x83584000
Virtual Address: 0x83585000
Physical Address: 0x83585000
Virtual Address: 0x83586000
Physical Address: 0x83586000
Virtual Address: 0x83587000
Physical Address: 0x83587000
Virtual Address: 0x83588000
Physical Address: 0x83588000
Virtual Address: 0x83589000
Physical Address: 0x83589000
Virtual Address: 0x8358a000
Physical Address: 0x8358a000
Virtual Address: 0x8358b000
Physical Address: 0x8358b000
Virtual Address: 0x8358c000
Physical Address: 0x8358c000
Virtual Address: 0x8358d000
Physical Address: 0x8358d000
Virtual Address: 0x8358e000
Physical Address: 0x8358e000
Virtual Address: 0x8358f000
Physical Address: 0x8358f000
Virtual Address: 0x83590000
Physical Address: 0x83590000
Virtual Address: 0x83591000
Physical Address: 0x83591000
Virtual Address: 0x83592000
Physical Address: 0x83592000
Virtual Address: 0x83593000
Physical Address: 0x83593000
Virtual Address: 0x83594000
Physical Address: 0x83594000
Virtual Address: 0x83595000
Physical Address: 0x83595000
Virtual Address: 0x83596000
Physical Address: 0x83596000
Virtual Address: 0x83597000
Physical Address: 0x83597000
Virtual Address: 0x83598000
Physical Address: 0x83598000
Virtual Address: 0x83599000
Physical Address: 0x83599000
Virtual Address: 0x8359a000
Physical Address: 0x8359a000
Virtual Address: 0x8359b000
Physical Address: 0x8359b000
Virtual Address: 0x8359c000
Physical Address: 0x8359c000
Virtual Address: 0x8359d000
Physical Address: 0x8359d000
Virtual Address: 0x8359e000
Physical Address: 0x8359e000
Virtual Address: 0x8359f000
Physical Address: 0x8359f000
Virtual Address: 0x835a0000
Physical Address: 0x835a0000
Virtual Address: 0x835a1000
Physical Address: 0x835a1000
Virtual Address: 0x835a2000
Physical Address: 0x835a2000
Virtual Address: 0x835a3000
Physical Address: 0x835a3000
Virtual Address: 0x835a4000
Physical Address: 0x835a4000
Virtual Address: 0x835a5000
Physical Address: 0x835a5000
Virtual Address: 0x835a6000
Physical Address: 0x835a6000
Virtual Address: 0x835a7000
Physical Address: 0x835a7000
Virtual Address: 0x835a8000
Physical Address: 0x835a8000
Virtual Address: 0x835a9000
Physical Address: 0x835a9000
Virtual Address: 0x835aa000
Physical Address: 0x835aa000
Virtual Address: 0x835ab000
Physical Address: 0x835ab000
Virtual Address: 0x835ac000
Physical Address: 0x835ac000
Virtual Address: 0x835ad000
Physical Address: 0x835ad000
Virtual Address: 0x835ae000
Physical Address: 0x835ae000
Virtual Address: 0x835af000
Physical Address: 0x835af000
Virtual Address: 0x835b0000
Physical Address: 0x835b0000
Virtual Address: 0x835b1000
Physical Address: 0x835b1000
Virtual Address: 0x835b2000
Physical Address: 0x835b2000
Virtual Address: 0x835b3000
Physical Address: 0x835b3000
Virtual Address: 0x835b4000
Physical Address: 0x835b4000
Virtual Address: 0x835b5000
Physical Address: 0x835b5000
Virtual Address: 0x835b6000
Physical Address: 0x835b6000
Virtual Address: 0x835b7000
Physical Address: 0x835b7000
Virtual Address: 0x835b8000
Physical Address: 0x835b8000
Virtual Address: 0x835b9000
Physical Address: 0x835b9000
Virtual Address: 0x835ba000
Physical Address: 0x835ba000
Virtual Address: 0x835bb000
Physical Address: 0x835bb000
Virtual Address: 0x835bc000
Physical Address: 0x835bc000
Virtual Address: 0x835bd000
Physical Address: 0x835bd000
Virtual Address: 0x835be000
Physical Address: 0x835be000
Virtual Address: 0x835bf000
Physical Address: 0x835bf000
Virtual Address: 0x835c0000
Physical Address: 0x835c0000
Virtual Address: 0x835c1000
Physical Address: 0x835c1000
Virtual Address: 0x835c2000
Physical Address: 0x835c2000
Virtual Address: 0x835c3000
Physical Address: 0x835c3000
Virtual Address: 0x835c4000
Physical Address: 0x835c4000
Virtual Address: 0x835c5000
Physical Address: 0x835c5000
Virtual Address: 0x835c6000
Physical Address: 0x835c6000
Virtual Address: 0x835c7000
Physical Address: 0x835c7000
Virtual Address: 0x835c8000
Physical Address: 0x835c8000
Virtual Address: 0x835c9000
Physical Address: 0x835c9000
Virtual Address: 0x835ca000
Physical Address: 0x835ca000
Virtual Address: 0x835cb000
Physical Address: 0x835cb000
Virtual Address: 0x835cc000
Physical Address: 0x835cc000
Virtual Address: 0x835cd000
Physical Address: 0x835cd000
Virtual Address: 0x835ce000
Physical Address: 0x835ce000
Virtual Address: 0x835cf000
Physical Address: 0x835cf000
Virtual Address: 0x835d0000
Physical Address: 0x835d0000
Virtual Address: 0x835d1000
Physical Address: 0x835d1000
Virtual Address: 0x835d2000
Physical Address: 0x835d2000
Virtual Address: 0x835d3000
Physical Address: 0x835d3000
Virtual Address: 0x835d4000
Physical Address: 0x835d4000
Virtual Address: 0x835d5000
Physical Address: 0x835d5000
Virtual Address: 0x835d6000
Physical Address: 0x835d6000
Virtual Address: 0x835d7000
Physical Address: 0x835d7000
Virtual Address: 0x835d8000
Physical Address: 0x835d8000
Virtual Address: 0x835d9000
Physical Address: 0x835d9000
Virtual Address: 0x835da000
Physical Address: 0x835da000
Virtual Address: 0x835db000
Physical Address: 0x835db000
Virtual Address: 0x835dc000
Physical Address: 0x835dc000
Virtual Address: 0x835dd000
Physical Address: 0x835dd000
Virtual Address: 0x835de000
Physical Address: 0x835de000
Virtual Address: 0x835df000
Physical Address: 0x835df000
Virtual Address: 0x835e0000
Physical Address: 0x835e0000
Virtual Address: 0x835e1000
Physical Address: 0x835e1000
Virtual Address: 0x835e2000
Physical Address: 0x835e2000
Virtual Address: 0x835e3000
Physical Address: 0x835e3000
Virtual Address: 0x835e4000
Physical Address: 0x835e4000
Virtual Address: 0x835e5000
Physical Address: 0x835e5000
Virtual Address: 0x835e6000
Physical Address: 0x835e6000
Virtual Address: 0x835e7000
Physical Address: 0x835e7000
Virtual Address: 0x835e8000
Physical Address: 0x835e8000
Virtual Address: 0x835e9000
Physical Address: 0x835e9000
Virtual Address: 0x835ea000
Physical Address: 0x835ea000
Virtual Address: 0x835eb000
Physical Address: 0x835eb000
Virtual Address: 0x835ec000
Physical Address: 0x835ec000
Virtual Address: 0x835ed000
Physical Address: 0x835ed000
Virtual Address: 0x835ee000
Physical Address: 0x835ee000
Virtual Address: 0x835ef000
Physical Address: 0x835ef000
Virtual Address: 0x835f0000
Physical Address: 0x835f0000
Virtual Address: 0x835f1000
Physical Address: 0x835f1000
Virtual Address: 0x835f2000
Physical Address: 0x835f2000
Virtual Address: 0x835f3000
Physical Address: 0x835f3000
Virtual Address: 0x835f4000
Physical Address: 0x835f4000
Virtual Address: 0x835f5000
Physical Address: 0x835f5000
Virtual Address: 0x835f6000
Physical Address: 0x835f6000
Virtual Address: 0x835f7000
Physical Address: 0x835f7000
Virtual Address: 0x835f8000
Physical Address: 0x835f8000
Virtual Address: 0x835f9000
Physical Address: 0x835f9000
Virtual Address: 0x835fa000
Physical Address: 0x835fa000
Virtual Address: 0x835fb000
Physical Address: 0x835fb000
Virtual Address: 0x835fc000
Physical Address: 0x835fc000
Virtual Address: 0x835fd000
Physical Address: 0x835fd000
Virtual Address: 0x835fe000
Physical Address: 0x835fe000
Virtual Address: 0x835ff000
Physical Address: 0x835ff000
Virtual Address: 0x83600000
Physical Address: 0x83600000
Virtual Address: 0x83601000
Physical Address: 0x83601000
Virtual Address: 0x83602000
Physical Address: 0x83602000
Virtual Address: 0x83603000
Physical Address: 0x83603000
Virtual Address: 0x83604000
Physical Address: 0x83604000
Virtual Address: 0x83605000
Physical Address: 0x83605000
Virtual Address: 0x83606000
Physical Address: 0x83606000
Virtual Address: 0x83607000
Physical Address: 0x83607000
Virtual Address: 0x83608000
Physical Address: 0x83608000
Virtual Address: 0x83609000
Physical Address: 0x83609000
Virtual Address: 0x8360a000
Physical Address: 0x8360a000
Virtual Address: 0x8360b000
Physical Address: 0x8360b000
Virtual Address: 0x8360c000
Physical Address: 0x8360c000
Virtual Address: 0x8360d000
Physical Address: 0x8360d000
Virtual Address: 0x8360e000
Physical Address: 0x8360e000
Virtual Address: 0x8360f000
Physical Address: 0x8360f000
Virtual Address: 0x83610000
Physical Address: 0x83610000
Virtual Address: 0x83611000
Physical Address: 0x83611000
Virtual Address: 0x83612000
Physical Address: 0x83612000
Virtual Address: 0x83613000
Physical Address: 0x83613000
Virtual Address: 0x83614000
Physical Address: 0x83614000
Virtual Address: 0x83615000
Physical Address: 0x83615000
Virtual Address: 0x83616000
Physical Address: 0x83616000
